title,author,length
1. The Let Them Theory,By: Mel Robbins,Length: 10 hrs and 38 mins
2. James,By: Percival Everett,Length: 7 hrs and 49 mins
3. Atomic Habits,By: James Clear,Length: 5 hrs and 35 mins
4. Onyx Storm,By: Rebecca Yarros,Length: 14 hrs and 15 mins
5. Demon Copperhead,By: Barbara Kingsolver,Length: 21 hrs and 3 mins
6. Quicksilver,By: Callie Hart,Length: 20 hrs and 41 mins
7. Fourth Wing,By: Rebecca Yarros,Length: 21 hrs and 22 mins
8. The Women,By: Kristin Hannah,Length: 14 hrs and 57 mins
9. The Briar Club,By: Kate Quinn,Length: 15 hrs and 3 mins
10. The God of the Woods,By: Liz Moore,Length: 14 hrs and 35 mins
11. Wind and Truth,By: Brandon Sanderson,Length: 62 hrs and 48 mins
12. The Wedding People,By: Alison Espach,Length: 11 hrs and 37 mins
13. 101 Essays That Will Change the Way You Think,By: Brianna Wiest,Length: 10 hrs and 45 mins
14. The Housemaid,By: Freida McFadden,Length: 9 hrs and 46 mins
15. The Boyfriend,By: Freida McFadden,Length: 9 hrs and 20 mins
16. Iron Flame,By: Rebecca Yarros,Length: 28 hrs and 16 mins
17. Fourth Wing (Part 1 of 2) (Dramatized Adaptation),By: Rebecca Yarros,Length: 7 hrs and 52 mins
18. 48 Laws of Power,By: Robert Greene,Length: 23 hrs and 6 mins
19. The Anxious Generation,By: Jonathan Haidt,Length: 10 hrs and 32 mins
20. Mythos,By: Stephen Fry,Length: 15 hrs and 26 mins
21. Lights Out,By: Navessa Allen,Length: 13 hrs and 38 mins
22. Here One Moment,By: Liane Moriarty,Length: 15 hrs and 53 mins
23. Revenge of the Tipping Point,By: Malcolm Gladwell,Length: 8 hrs and 25 mins
24. Familiaris,By: David Wroblewski,Length: 37 hrs and 12 mins
"25. Harry Potter and the Sorcerer's Stone, Book 1",By: J.K. Rowling,Length: 8 hrs and 18 mins
26. Fourth Wing (Part 2 of 2) (Dramatized Adaptation),By: Rebecca Yarros,Length: 9 hrs and 22 mins
27. The Goddess of Warsaw,By: Lisa Barr,Length: 13 hrs and 3 mins
28. One by One,By: Freida McFadden,Length: 6 hrs and 42 mins
29. Throne of Glass,By: Sarah J. Maas,Length: 13 hrs and 3 mins
30. Gild,By: Raven Kennedy,Length: 9 hrs and 16 mins
31. All the Colors of the Dark,By: Chris Whitaker,Length: 14 hrs and 37 mins
32. The Psychology of Money,By: Morgan Housel,Length: 5 hrs and 54 mins
33. The Frozen River,By: Ariel Lawhon,Length: 15 hrs and 5 mins
34. Listen for the Lie,By: Amy Tintera,Length: 9 hrs and 18 mins
35. The Midnight Feast,By: Lucy Foley,Length: 10 hrs and 20 mins
36. A Court of Mist and Fury,By: Sarah J. Maas,Length: 23 hrs and 16 mins
37. Verity,By: Colleen Hoover,Length: 8 hrs and 10 mins
38. Code Name Hélène,By: Ariel Lawhon,Length: 17 hrs and 17 mins
39. Project Hail Mary,By: Andy Weir,Length: 16 hrs and 10 mins
40. The Way of Kings,By: Brandon Sanderson,Length: 45 hrs and 30 mins
41. Iron Flame (Part 1 of 2) (Dramatized Adaptation),By: Rebecca Yarros,Length: 11 hrs and 38 mins
42. Be Ready When the Luck Happens,By: Ina Garten,Length: 8 hrs and 47 mins
43. Cher: Part One,By: Cher,Length: 15 hrs and 47 mins
44. First Lie Wins,By: Ashley Elston,Length: 9 hrs and 16 mins
45. Greenlights,By: Matthew McConaughey,Length: 6 hrs and 51 mins
46. Gateway,By: Craig Alanson,Length: 21 hrs and 40 mins
47. The Book of Lost Friends,By: Lisa Wingate,Length: 15 hrs and 6 mins
48. The Nightingale,By: Kristin Hannah,Length: 17 hrs and 19 mins
49. We Who Wrestle with God,By: Jordan B. Peterson,Length: 25 hrs and 13 mins
50. The Housemaid's Secret,By: Freida McFadden,Length: 9 hrs and 44 mins
51. A Court of Wings and Ruin,By: Sarah J. Maas,Length: 25 hrs and 9 mins
52. The Whistler,By: John Grisham,Length: 13 hrs and 10 mins
53. Iron Flame (Part 2 of 2) (Dramatized Adaptation),By: Rebecca Yarros,Length: 9 hrs and 27 mins
54. The Mountain Is You,By: Brianna Wiest,Length: 5 hrs and 44 mins
55. The Subtle Art of Not Giving a F*ck,By: Mark Manson,Length: 5 hrs and 17 mins
56. The Compound Effect,By: Darren Hardy,Length: 4 hrs and 44 mins
57. It Starts with Us,By: Colleen Hoover,Length: 8 hrs and 41 mins
58. It Ends with Us,By: Colleen Hoover,Length: 11 hrs and 11 mins
59. The Housemaid Is Watching,By: Freida McFadden,Length: 11 hrs and 42 mins
60. The Story Collector,By: Evie Woods,Length: 9 hrs and 26 mins
61. The Year of Less,By: Cait Flanders,Length: 5 hrs and 33 mins
62. How to Talk to Anyone,By: Leil Lowndes,Length: 8 hrs and 59 mins
63. Defiance of the Fall 14,"By: TheFirstDefier, JF Brink",Length: 21 hrs and 54 mins
64. Deep Work,By: Cal Newport,Length: 7 hrs and 44 mins
65. Queen of Shadows,By: Sarah J. Maas,Length: 20 hrs and 43 mins
66. Crown of Midnight,By: Sarah J. Maas,Length: 12 hrs and 43 mins
67. The Intelligent Investor Rev Ed.,By: Benjamin Graham,Length: 17 hrs and 48 mins
68. A Court of Silver Flames,By: Sarah J. Maas,Length: 26 hrs and 5 mins
69. Heir of Fire,By: Sarah J. Maas,Length: 17 hrs and 56 mins
"70. Harry Potter and the Chamber of Secrets, Book 2",By: J.K. Rowling,Length: 9 hrs and 2 mins
71. Kingdom of Ash,By: Sarah J. Maas,Length: 33 hrs and 11 mins
72. Butcher & Blackbird,By: Brynne Weaver,Length: 8 hrs and 43 mins
73. Empire of Storms,By: Sarah J. Maas,Length: 25 hrs and 18 mins
74. Dungeon Crawler Carl,By: Matt Dinniman,Length: 13 hrs and 31 mins
75. Good Energy,"By: Casey Means MD, Calley Means",Length: 11 hrs and 53 mins
76. The Final Empire,By: Brandon Sanderson,Length: 24 hrs and 39 mins
77. No More Mr. Nice Guy,By: Dr Robert Glover,Length: 6 hrs and 49 mins
78. The Things We Cannot Say,By: Kelly Rimmer,Length: 13 hrs and 47 mins
79. That's Not My Name,By: Megan Lally,Length: 9 hrs and 1 min
80. Nexus,By: Yuval Noah Harari,Length: 17 hrs and 28 mins
81. Tower of Dawn,By: Sarah J. Maas,Length: 22 hrs and 39 mins
82. The Body Keeps the Score,By: Bessel van der Kolk M.D.,Length: 16 hrs and 15 mins
83. Dune,By: Frank Herbert,Length: 21 hrs and 2 mins
84. The Chronicles of Narnia Complete Audio Collection,By: C. S. Lewis,Length: 33 hrs and 45 mins
85. The Spy and the Traitor,By: Ben Macintyre,Length: 13 hrs and 20 mins
86. Forgiving What You Can't Forget,By: Lysa TerKeurst,Length: 8 hrs and 20 mins
87. A Court of Frost and Starlight,By: Sarah J. Maas,Length: 6 hrs and 23 mins
88. All Fours,By: Miranda July,Length: 10 hrs and 13 mins
"89. Harry Potter and the Prisoner of Azkaban, Book 3",By: J.K. Rowling,Length: 11 hrs and 49 mins
90. The Courage to Be Disliked,"By: Ichiro Kishimi, Fumitake Koga",Length: 6 hrs and 29 mins
91. Supercommunicators,By: Charles Duhigg,Length: 7 hrs and 28 mins
92. Funny Story,By: Emily Henry,Length: 11 hrs and 23 mins
93. The Hobbit,By: J. R. R. Tolkien,Length: 10 hrs and 25 mins
"94. Harry Potter and the Goblet of Fire, Book 4",By: J.K. Rowling,Length: 20 hrs and 36 mins
95. Outlive,"By: Peter Attia MD, Bill Gifford - contributor",Length: 17 hrs and 7 mins
96. How to Win Friends & Influence People,By: Dale Carnegie,Length: 7 hrs and 15 mins
97. Elon Musk,By: Walter Isaacson,Length: 20 hrs and 39 mins
98. House of Earth and Blood,By: Sarah J. Maas,Length: 27 hrs and 50 mins
99. Can't Hurt Me,By: David Goggins,Length: 13 hrs and 37 mins
100. Remarkably Bright Creatures,By: Shelby Van Pelt,Length: 11 hrs and 16 mins
